name,research_field,topic
Taylor Reed,Biodiversity Synthesis,Integrative Modeling of Multi‑Taxon Functional Traits to Predict Ecosystem Resilience Under Climate Change
Riley Jain,Biodiversity Economics,Quantifying the Economic Valuation of Pollinator-Driven Ecosystem Services under Climate Change Scenarios
Taylor Adams,Biodiversity Conservation,Integrative Landscape Genomics for Enhancing Adaptive Capacity of Threatened Plant Species under Climate Change】
Devon Thomas,Biodiversity & People,Integrating Traditional Ecological Knowledge and Genomic Data to Model Human-Driven Resilience in Agro‑Forest Biodiversity Landscapes
Alex Lee,Biodiversity in the Anthropocene,"Integrating Genomic, Functional, and Landscape Approaches to Assess Resilience of Pollinator Communities Under Climate‑Driven Land‑Use Change in the Anthropocene"
Riley Rivera,Biodiversity & People,Assessing the Socio‑Ecological Impacts of Urban Green Infrastructure on Biodiversity Resilience and Human Well‑Being
Skyler O'Hara,Theory in Biodiversity Science,Integrative Theoretical Models of Multiscale Species Coexistence in Heterogeneous Ecosystems
Robin Jain,Species Interaction Ecology,Network Dynamics of Mutualistic Interactions under Climate Change: Integrating Trait‑ and Phylogeny‑Based Approaches in Plant‑Pollinator Communities
Devon Kumar,Biodiversity & People,Evaluating Community-Led Agroforestry as a Dual Strategy for Biodiversity Conservation and Socioeconomic Resilience: An Integrative Approach within Human–Nature Systems
Sam Thomas,Experimental Interaction Ecology,Experimental Manipulation of Plant‑Pollinator Network Dynamics Under Climate Change: An Integrative Approach to Biodiversity Resilience
Jamie Patel,Biodiversity in the Anthropocene,Functional Trait Dynamics of Urban Plant Communities: Implications for Biodiversity Resilience in the Anthropocene
Bailey Garcia,Biodiversity Conservation,"Integrating Genomic, Landscape, and Socio‑Economic Data to Optimize Conservation Prioritization under Climate Change"
Sydney Garcia,Experimental Interaction Ecology,Experimental Dissection of Multi‑Trophic Interaction Networks: Linking Functional Traits to Ecosystem Resilience under Climate Change
Cameron Campbell,Biodiversity Synthesis,Integrative Modelling of Species Interaction Networks and Functional Trait Syndromes to Forecast Biodiversity Responses under Climate Change
Jordan Brooks,Theory in Biodiversity Science,"Integrative Theoretical Models of Community Assembly: Linking Functional Trait Networks, Phylogenetic Structure, and Multidimensional Environmental Change"
Taylor Clark,Biodiversity Conservation,"Integrating Genomics, Landscape Ecology, and Socioeconomic Indicators to Optimize Adaptive Conservation Strategies for Endemic Species under Climate Change"
